order_item_id,order_id,inventory_id,promotion_id,quantity,unit_price,discount_amount,total_item_price
1,1,845,,2,30.98,0.0,61.96
2,2,1396,,1,78.12,0.0,78.12
3,2,2124,,1,119.67,0.0,119.67
4,2,1395,,1,78.12,0.0,78.12
5,2,442,,3,93.6,0.0,280.8
6,3,2439,,3,30.22,0.0,90.66
7,4,2222,,2,52.69,0.0,105.38
8,4,2685,,1,38.24,0.0,38.24
9,5,1934,,3,118.19,0.0,354.57
10,5,28,,2,109.68,0.0,219.36
11,5,1840,,2,188.12,0.0,376.24
12,5,1098,,3,48.41,0.0,145.23
13,6,104,3,1,91.98,9.2,82.78
14,7,799,,1,34.45,0.0,34.45
15,7,2768,,3,30.43,0.0,91.29
16,7,2085,,2,123.56,0.0,247.12
17,8,1920,,2,165.67,0.0,331.34
18,8,826,,2,27.43,0.0,54.86
19,9,2801,,2,125.29,0.0,250.58
20,10,412,,2,115.49,0.0,230.98
21,10,95,3,1,91.98,9.2,82.78
22,11,94,3,1,91.98,9.2,82.78
23,11,598,,1,31.66,0.0,31.66
24,11,2221,,3,52.69,0.0,158.07
25,11,1759,,1,40.94,0.0,40.94
26,12,225,,1,92.17,0.0,92.17
27,12,1354,,3,63.46,0.0,190.38
28,12,361,,1,75.87,0.0,75.87
29,13,858,,2,24.09,0.0,48.18
30,14,1929,,2,213.71,0.0,427.42
31,14,444,,1,93.6,0.0,93.6
32,15,1546,,2,66.93,0.0,133.86
33,15,2178,,1,60.83,0.0,60.83
34,15,753,,1,28.44,0.0,28.44
35,15,889,,3,31.41,0.0,94.23
36,16,2358,,1,89.23,0.0,89.23
37,16,2664,,3,39.64,0.0,118.92
38,16,26,,3,109.68,0.0,329.04
39,17,1074,,1,30.52,0.0,30.52
40,17,1786,,1,45.76,0.0,45.76
41,18,1353,,1,63.46,0.0,63.46
42,18,2348,,2,86.55,0.0,173.1
43,18,993,,3,37.02,0.0,111.06
44,19,1245,,1,62.2,0.0,62.2
45,19,826,,3,27.43,0.0,82.29
46,20,970,,2,38.67,0.0,77.34
47,20,1235,,2,62.2,0.0,124.4
48,20,2662,,2,39.64,0.0,79.28
49,21,993,,3,37.02,0.0,111.06
50,21,2753,,1,56.0,0.0,56.0
51,21,1730,,2,43.6,0.0,87.2
52,21,1839,,1,188.12,0.0,188.12
53,22,111,,2,120.48,0.0,240.96
54,22,502,,1,115.34,0.0,115.34
55,22,889,,2,31.41,0.0,62.82
56,22,1587,,1,60.45,0.0,60.45
57,23,42,1,2,66.52,13.3,106.44
58,24,2726,,2,46.18,0.0,92.36
59,24,268,,2,69.77,0.0,139.54
60,25,2122,,1,119.67,0.0,119.67
61,25,1570,,1,82.19,0.0,82.19
62,25,1572,,2,82.19,0.0,164.38
63,25,983,,2,38.67,0.0,77.34
64,26,1167,,1,73.5,0.0,73.5
65,26,2801,,3,125.29,0.0,375.87
66,26,74,,3,89.08,0.0,267.24
67,26,1396,,1,78.12,0.0,78.12
68,27,65,,1,125.29,0.0,125.29
69,27,288,,2,88.71,0.0,177.42
70,27,2282,,3,67.45,0.0,202.35
71,28,205,,2,115.64,0.0,231.28
72,28,1931,,3,213.71,0.0,641.13
73,28,1478,,1,56.16,0.0,56.16
74,28,2222,,2,52.69,0.0,105.38
75,29,1587,,3,60.45,0.0,181.35
76,30,226,,2,92.17,0.0,184.34
77,31,1333,,1,69.78,0.0,69.78
78,31,799,,1,34.45,0.0,34.45
79,31,630,,2,27.56,0.0,55.12
80,31,2236,,1,73.17,0.0,73.17
81,32,2498,,2,17.0,0.0,34.0
82,32,2558,,2,32.6,0.0,65.2
83,33,2716,,3,41.49,0.0,124.47
84,33,1193,,1,60.24,0.0,60.24
85,33,1011,,1,37.74,0.0,37.74
86,34,2376,,2,63.75,0.0,127.5
87,34,460,,1,119.81,0.0,119.81
88,35,698,,1,29.12,0.0,29.12
89,35,2455,,2,16.02,0.0,32.04
90,35,481,,2,131.03,0.0,262.06
91,35,598,,2,31.66,0.0,63.32
92,36,781,,1,25.37,0.0,25.37
93,36,1523,,2,57.78,0.0,115.56
94,36,2803,,1,125.29,0.0,125.29
95,36,457,,3,119.81,0.0,359.43
96,37,2578,,1,33.2,0.0,33.2
97,37,2180,,3,60.83,0.0,182.49
98,37,1729,,1,43.6,0.0,43.6
99,37,1300,,2,78.14,0.0,156.28
100,38,2132,,2,112.68,0.0,225.36
101,39,1458,,2,79.36,0.0,158.72
102,39,918,,1,72.56,0.0,72.56
103,40,1215,,1,65.22,0.0,65.22
104,41,2579,,1,33.2,0.0,33.2
105,42,2568,,1,35.71,0.0,35.71
106,42,1067,1,2,30.52,6.1,48.84
107,42,844,,3,30.95,0.0,92.85
108,43,1521,,3,57.78,0.0,173.34
109,43,1173,,1,69.33,0.0,69.33
110,43,799,,1,34.45,0.0,34.45
111,43,1547,,1,66.93,0.0,66.93
112,44,74,,1,89.08,0.0,89.08
113,44,846,,1,30.98,0.0,30.98
114,44,1299,,3,78.14,0.0,234.42
115,45,2298,,1,45.53,0.0,45.53
116,45,485,,1,152.1,0.0,152.1
117,46,443,,2,93.6,0.0,187.2
118,47,1248,,2,62.2,0.0,124.4
119,47,1786,,2,45.76,0.0,91.52
120,47,2234,,3,73.17,0.0,219.51
121,47,58,,2,126.29,0.0,252.58
122,48,1333,,3,69.78,0.0,209.34
123,49,1758,,1,40.94,0.0,40.94
124,49,2420,,1,31.19,0.0,31.19
125,50,1855,,2,188.98,0.0,377.96
126,50,483,,3,131.03,0.0,393.09
127,51,1748,,2,40.94,0.0,81.88
128,51,2073,,2,179.19,0.0,358.38
129,51,2164,,1,73.87,0.0,73.87
130,52,2222,,1,52.69,0.0,52.69
131,52,2753,,1,56.0,0.0,56.0
132,52,1684,,2,87.27,0.0,174.54
133,52,1416,,3,63.97,0.0,191.91
134,53,2375,,2,63.75,0.0,127.5
135,53,1416,,1,63.97,0.0,63.97
136,53,267,,2,69.77,0.0,139.54
137,54,26,,3,109.68,0.0,329.04
138,54,2085,,1,123.56,0.0,123.56
139,54,1729,,1,43.6,0.0,43.6
140,55,1278,,1,52.5,0.0,52.5
141,56,1780,,2,68.67,0.0,137.34
142,56,1223,,1,79.11,0.0,79.11
143,56,1964,,2,180.97,0.0,361.94
144,56,2253,,2,45.42,0.0,90.84
145,57,1001,,1,37.74,0.0,37.74
146,57,1241,,2,62.2,0.0,124.4
147,58,1897,,1,218.83,0.0,218.83
148,58,2310,,1,69.62,0.0,69.62
149,59,1779,,2,68.67,0.0,137.34
150,59,2266,,2,64.79,0.0,129.58
151,59,2480,,1,18.8,0.0,18.8
152,59,2219,,3,52.69,0.0,158.07
153,60,2763,,1,52.76,0.0,52.76
154,60,1883,,3,214.56,0.0,643.68
155,61,2101,,2,151.1,0.0,302.2
156,61,31,,3,109.68,0.0,329.04
157,62,524,,3,28.81,0.0,86.43
158,62,1474,,2,56.16,0.0,112.32
159,62,2574,,1,35.71,0.0,35.71
160,63,2789,,3,75.68,0.0,227.04
161,63,748,,3,31.44,0.0,94.32
162,64,1567,,3,82.19,0.0,246.57
163,64,31,,3,109.68,0.0,329.04
164,64,2589,,1,33.2,0.0,33.2
165,65,1038,,2,39.7,0.0,79.4
166,65,551,,1,22.63,0.0,22.63
167,66,1177,,3,69.33,0.0,207.99
168,66,1291,,3,78.14,0.0,234.42
169,67,746,,1,31.44,0.0,31.44
170,67,1191,,3,60.24,0.0,180.72
171,68,2625,,2,54.21,0.0,108.42
172,69,2256,,2,45.42,0.0,90.84
173,69,772,,1,28.44,0.0,28.44
174,69,133,,3,115.73,0.0,347.19
175,69,1423,,2,59.6,0.0,119.2
176,70,1780,,1,68.67,0.0,68.67
177,71,2679,,2,40.55,0.0,81.1
178,71,2702,,3,34.28,0.0,102.84
179,71,1052,,3,57.95,0.0,173.85
180,72,668,,1,16.53,0.0,16.53
181,72,1322,,3,43.65,0.0,130.95
182,72,1419,,2,63.97,0.0,127.94
183,72,1896,,2,133.36,0.0,266.72
184,73,1520,,2,57.78,0.0,115.56
185,73,2773,,3,64.89,0.0,194.67
186,74,451,,2,93.6,0.0,187.2
187,74,497,,3,115.34,0.0,346.02
188,75,2051,,1,99.32,0.0,99.32
189,75,266,,1,69.77,0.0,69.77
190,75,256,,3,119.25,0.0,357.75
191,75,1245,,1,62.2,0.0,62.2
192,76,499,,1,115.34,0.0,115.34
193,76,2173,,3,73.87,0.0,221.61
194,76,1815,,3,176.77,0.0,530.31
195,77,959,,2,37.42,0.0,74.84
196,77,786,,3,25.37,0.0,76.11
197,78,159,,1,111.24,0.0,111.24
198,78,668,,2,16.53,0.0,33.06
199,79,989,,2,37.02,0.0,74.04
200,79,2733,,3,63.42,0.0,190.26
